0 1656,2326,4534,6286,6621,8370,9014,9022
424 146,773,5287,7483,8968
425 4457,4656,5557,7542
427 1814,2673,3476,6313,6664,7155,8138,8146,9503
429 466,668,1712,1738,2290,3800,4207,4790,4862,5129,6364,6784,7697,8015,8019,8230,8513
430 43,1202,1292,2696,2838,3349,3837,4104,4525,4764,5129,5425,7459,8267,9282
431 43,803,1453,5200,5420,6052,6491,7893,8568
432 46,144,167,322,486,699,708,747,1445,1575,1679,1887,1918,2301,2310,2311,2315,2554,2881,2967,3272,3363,3477,3573,3675,3740,3965,4433,4537,4598,4801,4842,4943,5015,5031,5100,5493,5546,5815,5980,6047,6054,6286,6297,6512,6757,6777,6783,6854,7047,7157,7234,7245,7647,7697,8236,8284,8435,8535,8554,8633,8785,9027,9428
433 872,1316,6447,6606
434 1576,2946
435 608,5888
436 7004,9205,9519
437 291,334,1054,1379,3345,3788,5920,9092,9461
438 2330,5140,5743,7537
439 3972,6051,6947
440 4091,4695
441 43,4459,8968
442 9211
444 773,4879
446 1651,1659
447 8052
448 1331,4566,4594,6076,8968
449 645,872,1054,1677,1883,2330,3118,3144,3595,5415,5733,6995,7780,8843
450 4245,5292,6996,8532,9387
454 1655,3540,4599,4725,8535
455 163,731,1108,1278,1553,1646,2523,2558,2863,3487,3800,3997,4974,5222,5457,6529,7301,7384,7549,7603,7626,8569,8854
458 1040,2797,3536,3627,5306,6349,7099,7182,7249,9353,9419
459 7626
460 3847,4283
461 4840,8099,8110
463 1587,5109,5626,5884,8535
464 588,1326,1373,1637,2553,4525,5059,8921,9419
465 2546,7961
466 8851
467 1001,1130,1235,1373,3272,3438,3470,3550,5882,6801,8570
468 359,1373,1496,4044,4103,5306,5478,5845,6865
469 2648,5102,8267
471 163,1222,3854,3997,4768,5332,6777,7301,7580,7603
472 3927
473 472
474 1615,5918,7643
475 916,3923,5614
476 8336
477 179,334,2665,2801,2821,3746,3991,4273,4606,4814,6622,8365
478 3455,7424
480 5437
481 6546,7879
482 802,844,1083,1157,3121,4855,4924,6047,6621,7188,8617,9126
483 2371,4316,4889
484 1218,1636,2356,4109,4698
485 5501
486 555
487 2507,7150,7545,8769
488 2801
489 2572,5896,6692
490 7475
492 1618,3627,3774,3837,4207,4798,5292,6051,7035,8552,9385
493 1384,1780,2995,3949,4342,4482,5075,8714
494 46,1839,2996,5332
495 5809,9387
497 633,1188,1697,4863,5144,5459,6776
498 2144
499 4598,5198
501 926,1711,3313,5809,9419,9529
502 1027,1646,3089,4017,4207,4525,6051,6527,6586,7383,7788,8470,8743
503 2584,6001
504 585,773,965,1685,4598,5403,5535,6076,6106,7830,7907,8915
505 1002,5241
506 6493,8633
507 1298,1406,2287,2966,6076,8968,9340,9528
509 1496,3536,8291,9387
510 1797,1857,2363,2798,3462,4330,7196,8195,8968
511 2872,4207,7601,7932,8570
512 65,83,946,1357,1406,2314,2821,4316,6854,7344
513 714,1581,2038,2209,2613,3800,3948,4484,5031,6277,8022,8309,9015,9029,9387
514 1618,2356,2398,2544,3997,5455,9008
516 6568
517 586,872,2801,3595,3952,4141,4361,4599,5031,5546,6076,8004,9169
518 2488,5991,7463,7781
519 2230
520 2967,8541
521 773,6220
522 347,778,2967,4143,4566,5393,7067,7677,7857,8028,8844
524 2056,4446,5180
525 64,334,6284
526 491,1655
527 3635,8089
528 456,7785,8541
529 466,1258,4290,4600,5616,7341,8644,8745
531 1809,3595,4085,4840,4978,7613
532 3238,3357,4072,4809,7615,8918
533 70,588,907,1006,1036,2399,2481,3389,3477,4176,4226,4290,4459,5094,6433,6694,7050,7087,7475,7689,7813,8409,8419,9246,9353,9419
534 750
535 2821,3121,5749,6072,6371,6495,7259,8559
536 702,2072,2558,3323,5455,7899,8968,9191
537 3071,4679,8968
538 2311,7611
539 791,2281,2326,3477,3637,5118,6019,7030,7160,7948
540 891,2801,3538,6629,7494,7920,8442,8968
541 1310,6301
543 730,1535,7182,9283
544 8614
545 7677
546 1130,3635,8703
547 901,1901
548 7907,9169
549 43,46,2311,3597,3869,4400,5066,5809,6051,6537,6854,7045
550 3637,3857
552 4877
553 55,2587,5834,8022,9023
554 5306,5850
555 2801,3007,4207,4598,6663,8968,9418
556 336,1496,6284,7488,8031,9387
559 7928
560 1054,3800,4487,4626
562 608,3997
563 2330,3364,5646,9248,9350
564 1054,3627,8015,8257
565 670,1054,2597,9498
566 194,1033,1237,1747,2202,2558,2649,3957,3997,4019,4475,4669,4706,5302,6051,6331,7378,7639,8564,9241
567 107,334,401,514,1299,1903,2649,2835,3195,3800,3839,4396,4577,6051,7626,7697,8424
568 161,1187,1198,1620,2088,2454,2687,4029,5850,6051,6100,7350,7495,8915
569 3837,4462,6277,8059,9028
570 3837
571 7828
572 2105,2144,3635,4143,4498
573 2801
574 170,5555
575 161,163,791,1496,1618,2390,2458,2687,3595,3997,4207,4798,6227,6516,6600,7134,7835
577 1659,2257,3089,5144
578 291,507,2758,3544,5447,8194
580 6995,8669
581 2441
582 5015,7245,7251,7596,9065
583 992,4111,4112,4855,6533,8467,8485
584 1054,6392,8228,8638
585 1218,4866,7150,7488,8862
586 810,1984,4042,4057,4486,5455,9248
587 75,444,1559,1642,2677,3191,3307,3572,4072,4214,4479,4879,5500,5614,5911,6538,6986,7241,7489,8769
588 566,1258,1500,1651,4593,4611,4778,5721,6757,6784,7301,8442
589 2577,9480
590 5834,6412
591 9417
592 5,160,242,466,1978,3635,4207,4525,4796,6165,6311,7093,7431,8707
593 542,1711,6947,7082,7603,8023,9246
594 2558,7222
595 249,6787
596 137,161,3572,4153,7653,7682
597 534
598 2305,2558,2801,5265,5858,7380,8309,9238
599 5864,7010
600 68,773,3635,3800,3949,7726
601 713,1331,2105,2175,2281,2881,3136,3564,5296,6441,8124
602 1293,4939,5707,5986
603 6100,7262,8683,9182
604 647
606 1331,1685,2919,3595,5834,6947,7900,9169
607 8195
608 1224,1996,4570,6047,7243,7354,8163,8173,8968,9199
609 7813
610 1618,3891,8003
611 308,999,1465,1613,1618,3635,3831,4534,5850,8015,9387
613 3663
614 3,4510,5380,5820
615 1513,1586,3635,5757,6284,8370,8911
616 2579,3152,3216,4525,6056,9155
617 4801
618 2200,5455
619 1123,1403,2362,2462,3997,5267,7122,8769,9166
620 153,516,1130,2503,2772,2967,5306,5852,6227,6787,7488,8482
621 3410,8801
622 2330,3564,3595,3800,4598,5198,5332,6051,6776,7222,7689
624 576,2546,8234
625 4943,5063,5447,8968
626 3167,5455,5836,7251,7384,8663,9061
627 430,1548,1817,2534,3493,5882,6273,8195,8910,9379
628 756,2001,6396,9056
629 1496,3663,8570,8915,9126
631 2798,4965,6757,9199,9503
632 1896,2640
633 926,2144,5455,5834
635 622
636 192,1106,2330,2677,3635,5332,7646,7984,9528
637 16,163,291,362,499,1054,1278,1496,2291,2479,2677,2687,3800,3927,4829,5834,6284,9188,9248,9319
638 2511,7411
639 5834,7932,8467
641 221,1062,1437,1496,3913,4396,4598,5834,6712
642 1497,5651,5832
643 170,1316,3302,3848,3908,4235,4507,4525,5393,5546,6054,7220,7697,7917,8103,8263,9248
647 5065,6707,7173,7747,9126
648 1817,3550,3677,4116,5877,8038,8568,8867,9379
649 78,864,1496,3595,4459,5459,6995,7697,7780,8365
650 5420,5631,7039
653 1465,2243,2553,3228,5743,5822,5834,5991,6043,6440,6663,7022,8198,8267,8513,8714,9387
654 433,1054,3635,4698
656 3637
657 1207,3136,3721,3859,4937,5617,5634,6227,6431,7196,7904,9045
658 1202,5749,6001
659 1535,2356,2558,3573,5076,7874,8153,8289,8797
660 280,2173
661 659,872,1496,1882,2558,3577,5145,5149,6076,6441,6995,8309
662 851,1122,1413,2311,2318,3316,3952,4486,4735,4879,6036,6717,8633
663 1815,1977,2144,2589,3595,3732,7545,8552
664 2462,3564,3800,4072,4459,4525,4549,4943,5198,5332,9428
665 3635,3972,5546,5701,5778,6710,8918,9472
666 1333,1497,8053,9387
668 2339,4704
669 2807,4607
670 2558,4347,4354,4587,5223,5611
672 974,3675,6277
673 4768,5479
674 946,3595,4698,5800,6650,9336
675 2135,5521,5850,9285
676 175,1054,4796,4965,5492,5501,6154,9327,9419
677 2257,2923,3796,4682,4701,4839,5332,5972,6663,7188,7647,8541,8607,9387,9504
679 153,2144
680 150,2356,5031,5071,7150,9252
684 1380,3595,4300,6421,6706,6931,7646,8769,9080
685 124,2997,4084,5834,6706,7677,7697
686 124,2886,5615,7932,8998
687 5909
688 5834,7646
689 537,1829,8622
690 8612
691 1039,1756,5482
692 4687,4963,9168
693 239,276,1244,2077,2204,3134,3734,3952,4450,6290,6537,7092,7508,8370,9387,9468
694 2267,4241,6672,9062
695 907,4470,9497
696 1027,1656,1746,2192,2367,4798,6061,9469
697 1905,2072,5675
698 205,3033,3376
699 1910,4182,6904,7932
700 1977,2558,6114,6415,8603
701 7330
702 5877
703 1040,2407,3540,4083,6076,6171,7056,8088
704 46,1685,2821,4029,7611,8470,9170
705 4143,7004,7471,8570
706 2585,4879
708 78,1977,2797,6663
709 168,5165,6706
710 2007,5529,6441,9121
712 1164,2927,3937
713 43,1013,2503,3808,4093,4143,6787,7100,7150
714 351,1527,3618,6357,6537
716 3536,4809,6787,7196,7342
717 1882,2682,3972,7251,8336,9387
718 734,1496,2175,2558,2801,2928,3492,4637,4947,5854,5983,6440,6875,6995,7874
719 929,2687,4366,4598,5360,6440,8603
720 2243
724 4193,5151,7758,7986
725 491,853,1558,3800,6872,8375
726 2821,5916,6931,7116,7643,7907,8015
727 1218,1316,2824,2967,3556,3740,4525,4598,4840,6279,7852,8088,8257,9248,9350
728 1393,3536
729 401,1123,1715,2687,4598,4682,5053,5267,5492,5493,5595,5617,5834,6076,6277,6943,7603,7689,9126
730 9419
731 5850,8082,8716
732 221,857,2165,2418,2821,3949,4143,4537,4691,5877,7468,8412,9088
733 1642,2623,3089,3564,3676,3818,4814,4902,6149
734 1188,2000,3118,4017,4181,6502,6560,7649,7893,9103
735 576,621,1685,3477,6001,9347
736 797,1123,5664,9439
737 2872,3960,4286,5963,6757,7362,8968
738 466,3435,4351,4661,6299,7603,9158
740 1054,1618,2934,3588,4091,5893,6458,7613,8061,8519,9282
741 1995
742 2247,2558,2947,3089,3330,5799,6014,6183,6845
743 992,4349,4598,5809,6441,7932,8690,8809
744 486,921,3316,4525
746 1260,2558,3639
747 4137,4456,4543,5894,6734,8535,9424
748 276,3003,3031,4525,4879
749 444,2281,6440
750 208,1242,4244,5144,8230
751 46,2330,3118,3831,4573,7844
752 1736,1817,2418,2825,6371,6757,7022,9264
753 4104
754 120,811,965,1039,1086,1316,1575,1834,2234,2251,2301,2305,2310,2579,2755,3064,3215,3341,3740,3910,3946,3997,4459,4589,4607,4663,5087,5160,5306,5504,5850,6014,6054,6349,6537,6565,6694,6854,7026,7157,7574,7697,8015,8042,8200,8388,8570,8690,8708,8728,8968,9215,9246,9340
755 78,647,1188,1646,2465,2468,3186,3564,3627,5399,6616,6853,7666,8216,8257,8614,8915
756 194,1412,6111,6506,6871,8398,9419
757 3967
758 550,656,1222,3457,3573,4566,4795,6342,6757,7872,8212
759 192,334,3644,4648,7266
761 2174,4814,5733,8627,8690
762 1532,2177,6447
763 734,983,2837,3092,3215,3870,4207,4803,6054,6342,6641,9075
764 528,4814,8766
765 2330,5070
768 337,1737,2945,3208,5784,7646
769 1830
772 7619
776 2339,6362,8195,9282
777 78,1618,2821,4226,4661,5501,6586,9428
778 4059,4420,7646
779 508,3800,3997,4661,5459,8998
783 2342
784 3025,5834
785 1371,4024,8968
786 8195
787 2155,2774,4228,5094,5834,7932
788 308,3595
789 282,1316,9504
790 300,3927,6416,7211,7948,8015
792 5618,5882,9158
793 75,107,1642,2203,2558,2801,3929,6943,7026,8110,8510,9319
795 309,713,1373,3272,6227,6242
796 3712,3997
797 1543,2797,4222,5306,7509,8015,8375
798 3471,3972,5306
799 969,2717,3926,4304
800 1708,2797,3927,5877,6538,7182,8042,8939
801 2429,3572,3635,5476,7004,8722,8828,8968
802 1379,1388,1400,2035,2597,3236,3532,3815,4018,4439,4965,6416,6947,6950,7339,8031,8769,9199,9460,9528
803 2239
804 4607,8173,8691
805 2326
806 1736,2825,3336,5554
807 9334
809 2315,3263,6991
810 597,710,1543,2144,2420,2577,4586,5031,5332,6641,8552
811 508,1537,2558,2956,4049,4722,7294
812 2815,3635
813 1156,2271
814 153
815 1724,5440,8968
816 734,5306,7375
818 7539,8968
819 242,4111
820 608,1981,2976,4824,8228
821 2734,4116,4911
822 4778,5660,6056
823 2014,2053,2449,3595,3972,4174
824 1903,5379,5850,6056,9462
826 3208
827 1222,6147,6938,9045
829 1581,8073
831 4072,4706,7961
832 2821
833 1393,1429,5315,5754,7973
834 466,2009,3527,6644,6856,7677,8041
836 126,144,484,1768,2016,2692,4190,4328,4460,5537,5985,6925,9131
837 2528,4240,4665,8541,9353
839 3104,3651,5213,5815,8025
841 170,1278,9350
843 2335,5829
844 400,7183,8722,9387
845 1164
846 430,1373,1476,3272,3972,4473,5882,9419
847 7722,8570
848 1034,3530,3927,5338,6210,7198
850 4222,9197
851 7478,8263
852 585,755,2121,2835,3103,3595,3949,4248,4917,5434,5815,6574,7018,7550,7857,9347
853 13,713,1756,2144,3373,3926,4379,8067
854 4207,4325,5420,5492,5556,6778,7056,7694
855 209,310,1591,2371,2577,5048,5820,6955,9316
856 78,320,1188
857 1655,2503,3399,4143,4938,5306,6037,6133
858 1622,4598,5267,5711,6757,7810,8267
859 1683,2458,4879,7133,8670
861 322,1195,1575,1839,2311,2367,3159,3854,3930,5031,5087,5933,6014,6056,7812,8837,9248,9252
862 755,7004,7827
863 3635,4328,4941,5332,5974,6871,7045
864 2797,5306
865 741,4049
866 3210
867 833,2479,2558,2821,3088,3115,4279,4862,5546,5706,8968
868 170,441,1188,3201,4971,5015,6787,7258,9097,9156
869 2144,2585,6915
870 2177,2801,3053,4814,6057,6715,9191
871 4087,5607
872 7810,8746,9084
873 308,1476,2284,3316,3536,6939,7100,8195,8568,8616,9503
874 1905,3991,4684,5113,6610,8267,8467
875 1763,2467,3118,7026,7428
876 2454,3677,5882,6321,6971,6974,8568
877 4486,6783
878 733,2797,2932,2967,3746,3831,4029,4138,4607,5280,5661,5756,6865,7689,7899,7907,8088,8257
879 891,1027,1787,1882,2821,4525,5850,6158,6280,7157,7245,7862,7874,9022
880 1201,1402,1772
881 773
882 511,9163
883 576,1123,1301,1783,2311,2585,2821,3289,3435,4128,4879,4894,5109,5191,5292,5427,5447,5815,5834,7932,7997,9170,9387
